spec_id,spec_name,target_isic4,is_placebo,target_unit,donor_unit,donor_isic4,weight,donor_dIP_base_mid,donor_dIP_base_end,donor_dIP_screen,donor_input_exposure,donor_avg_n_pre,treat_year
2,conservative_T2016_nested_full,1040,1,4,1010,1010,.028999999,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2016
2,conservative_T2016_nested_full,1702,1,39,1010,1010,.25999999,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2016
1,preferred_T2015_nested_full,2396,1,64,1010,1010,.083999999,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2015
1,preferred_T2015_nested_full,2393,1,61,1010,1010,.103,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2015
1,preferred_T2015_nested_full,1050,1,5,1010,1010,.050999999,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2015
2,conservative_T2016_nested_full,2920,1,109,1010,1010,.015,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2016
1,preferred_T2015_nested_full,1399,1,26,1010,1010,.001,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2015
2,conservative_T2016_nested_full,2396,1,64,1010,1010,.096000001,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2016
1,preferred_T2015_nested_full,2920,1,109,1010,1010,.035,-.0002579136853456,-.0002424035728836,-.0002424035728836,0,31,2015
1,preferred_T2015_nested_full,2591,1,74,1040,1040,.030999999,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,1010,1,1,1040,1040,.105,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
2,conservative_T2016_nested_full,2021,1,49,1040,1040,.38800001,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,1311,1,19,1040,1040,.74699998,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
1,preferred_T2015_nested_full,1079,1,12,1040,1040,.48500001,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
1,preferred_T2015_nested_full,2920,1,109,1040,1040,.0080000004,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,1702,1,39,1040,1040,.37400001,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
2,conservative_T2016_nested_full,1050,1,5,1040,1040,.064000003,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,1511,1,30,1040,1040,.54299998,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
1,preferred_T2015_nested_full,1702,1,39,1040,1040,.345,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,1393,1,24,1040,1040,.18000001,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
2,conservative_T2016_nested_full,1511,1,30,1040,1040,.65899998,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,2013,1,48,1040,1040,.292,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,2013,1,48,1040,1040,.248,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,1399,1,26,1040,1040,.0020000001,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,1079,1,12,1040,1040,.377,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,1313,1,21,1040,1040,.071000002,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,2395,1,63,1040,1040,.003,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
2,conservative_T2016_nested_full,2920,1,109,1040,1040,.0099999998,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,1010,1,1,1040,1040,.111,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
2,conservative_T2016_nested_full,1311,1,19,1040,1040,.82999998,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2016
1,preferred_T2015_nested_full,2396,1,64,1040,1040,.024,.0000553906356799,.0002228672201454,.0002228672201454,0,34.6,2015
1,preferred_T2015_nested_full,2599,1,77,1050,1050,.121,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
1,preferred_T2015_nested_full,1073,1,10,1050,1050,.061000001,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
2,conservative_T2016_nested_full,2395,1,63,1050,1050,.56199998,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
1,preferred_T2015_nested_full,2310,1,58,1050,1050,.111,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
2,conservative_T2016_nested_full,1010,1,1,1050,1050,.001,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
1,preferred_T2015_nested_full,2920,1,109,1050,1050,.02,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
2,conservative_T2016_nested_full,1391,1,22,1050,1050,.024,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
1,preferred_T2015_nested_full,2592,1,75,1050,1050,.428,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
1,preferred_T2015_nested_full,2395,1,63,1050,1050,.48899999,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
2,conservative_T2016_nested_full,2920,1,109,1050,1050,.013,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
1,preferred_T2015_nested_full,2396,1,64,1050,1050,.001,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
2,conservative_T2016_nested_full,1399,1,26,1050,1050,.105,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
2,conservative_T2016_nested_full,2599,1,77,1050,1050,.063000001,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2016
1,preferred_T2015_nested_full,1702,1,39,1050,1050,.050999999,.0000481844326714,-.0000273415730589,-.0000273415730589,0,52.4,2015
